InvoiceNo,ProductCount
576888,12
C578007,4
578315,19
575335,9
575505,1
575693,12
C575746,2
575751,47
575943,52
575989,65
576359,7
576695,64
577041,1
577120,1
577289,2
C577828,1
577954,1
578264,33
575366,29
C575752,2
576058,9
576189,82
576259,18
576370,15
576899,32
577121,32
577543,20
578044,28
C578142,1
575744,12
576383,13
576840,544
577023,19
577060,4
577333,17
578299,10
575723,14
576085,11
576179,18
577485,147
577720,8
577724,4
577782,85
577942,1
575390,5
575659,10
576068,15
577055,7
577144,1
C577388,10
577520,34
577533,23
577756,21
578263,16
575296,1
575297,8
575367,35
575954,41
576045,31
576251,19
577961,1
578211,59
578335,26
C575511,1
576249,77
577228,100
577344,10
577646,11
575388,2
575668,59
575985,84
C578282,1
575988,6
C576226,2
576776,1
576900,9
577478,10
577777,4
575389,7
575613,1
575704,1
575842,28
576364,87
576574,15
C577737,14
578089,6
578232,1
575582,1
C576247,4
576415,1
576591,2
576897,12
577077,65
577110,7
C577509,1
578325,27
575686,13
575714,1
575899,16
576172,15
577099,14
577721,11
577856,13
578091,4
578106,6
578247,17
578288,7
575632,3
575717,1
576371,18
576696,82
C577159,4
577475,30
577491,6
C577547,11
577716,14
578318,9
575269,40
575334,23
575910,1
576329,518
577084,6
577106,122
577357,13
575655,19
576874,10
577822,10
C578062,3
578271,4
575500,28
576084,1
576214,16
576632,1
576652,19
576854,3
577166,1
577477,9
577545,55
578128,8
C575223,1
575603,24
575680,41
576192,1
576624,15
577117,1
577387,1
C577815,1
578068,119
578347,606
575654,13
575905,33
575978,6
576076,131
576274,58
576669,2
577298,18
578019,40
578147,47
578309,14
575874,10
575901,1
C576194,1
C576216,6
576913,3
C577070,1
577090,15
577114,1
577959,1
578024,36
578258,60
575629,14
575633,6
575724,6
575745,10
576071,88
576245,23
576431,1
576521,14
C576565,1
577231,2
577359,61
577791,63
C575665,1
576662,1
577048,4
577082,28
577324,22
C578110,3
575387,5
575604,7
575920,1
575949,7
C576409,1
576594,1
576928,9
577697,11
577787,1
575258,17
C575537,1
C575578,1
C575606,1
575911,17
576353,20
576390,7
577859,21
575615,1
575637,60
576074,11
C576230,4
577743,17
578043,23
576511,12
576782,1
576958,1
577109,20
577474,8
577554,39
575673,11
C576350,1
576643,1
576649,16
C578090,1
575512,68
575625,1
576014,46
576060,14
576062,105
576585,1
576889,35
578283,7
578287,3
575330,17
575485,11
C575626,2
575760,91
576079,24
577054,4
577784,8
578096,2
578105,8
578261,10
578337,1
576345,33
576413,1
576509,1
576563,21
C576968,9
577209,3
577264,1
577313,5
C577399,1
578338,1
575502,21
575912,1
576354,7
577152,24
577711,40
578256,1
578328,1
575508,53
575700,16
575983,39
C576241,3
576355,30
576905,17
578254,7
575328,5
576238,1
576630,11
C576788,1
577312,37
577719,9
577845,22
576196,10
576948,23
577160,19
577499,9
577811,14
C578061,1
576091,16
576366,1
576660,8
576774,13
576881,14
C577354,1
577521,24
577949,1
578040,25
578151,19
578245,1
575710,19
575931,36
575977,23
577739,3
577816,28
578008,33
577230,44
577751,40
578310,21
575475,19
575915,9
575924,8
576252,44
576410,1
576519,8
576622,7
576984,10
577403,27
578266,41
575727,3
575934,2
576237,2
C576576,1
578286,1
575754,18
575916,2
576065,48
C576072,1
576176,57
576762,1
577347,8
C577394,4
578229,21
575584,13
575647,46
575657,5
575722,1
C576233,1
576824,6
576861,17
C577227,4
577258,64
577742,72
577771,2
577880,12
575866,5
575938,29
576890,23
577089,13
C577345,1
577408,9
577507,58
575708,6
575930,526
576097,7
C576324,5
576598,10
576758,9
576792,11
C576856,1
577263,1
577550,20
577736,24
578017,61
C575672,2
C575962,1
576351,19
576362,25
577525,7
577557,94
575492,6
575698,28
C576218,1
576657,25
577068,1
577094,29
578033,28
578114,12
575291,2
575843,36
575850,5
575929,20
576901,10
577027,7
577318,24
C577398,2
577500,56
C577722,1
577842,8
577843,1
578059,8
578323,23
575220,14
575730,31
576094,10
576473,1
576941,19
577612,1
578303,12
578307,53
576610,4
577059,12
577137,1
578133,10
578326,20
C575385,3
575494,3
575741,6
575757,22
575854,60
575877,13
576607,43
576841,28
577181,10
577579,7
577599,12
577740,60
577803,8
578074,128
578100,18
575743,7
576608,3
577218,10
577492,8
577522,27
577818,10
577844,85
578267,1
575636,1
576202,9
576617,593
576777,1
577633,48
C577688,1
578108,13
C578148,1
C575664,1
575702,5
576188,5
C576231,3
576503,17
577314,35
578004,11
578123,1
576661,14
576667,22
C576918,1
C577040,1
577355,44
577783,35
577971,1
575965,28
C576248,2
577058,112
577118,1
577296,45
577827,11
578026,33
C578122,1
578150,1
575766,30
576411,1
577536,50
C577839,1
C578274,5
575383,14
575501,12
575516,116
575884,22
576075,93
576915,3
577021,3
577142,18
577256,14
577701,24
577801,9
578094,23
578171,16
C575763,1
575764,2
576063,11
576082,15
576087,38
576303,53
576517,1
576599,57
575587,47
575701,28
575756,37
575875,503
576200,31
576228,68
576575,19
576833,17
576932,55
577127,17
577496,3
578234,17
C578239,1
C578269,1
578273,21
578279,7
575660,9
576099,27
576339,542
576635,2
576873,19
577046,59
577125,4
577322,1
C575635,2
576971,16
577796,11
575415,1
576089,13
576436,1
576929,7
577009,32
577814,9
577985,9
578036,78
578334,6
575484,26
575497,1
C576240,1
576403,6
576601,6
576692,12
576907,9
C577196,6
C577364,1
577746,25
577793,9
578012,1
578101,3
578302,38
575312,13
575498,2
576246,65
576300,61
576857,92
C577327,1
577334,4
C577513,3
C577779,3
575765,15
576895,2
577049,41
577174,87
577493,50
577947,1
C575679,1
575689,8
C576561,13
576562,1
577020,16
577030,8
577315,43
578032,40
578086,16
578152,1
578284,5
575856,84
575893,16
575937,18
576367,1
576508,62
C577096,1
577306,1
577514,11
577556,3
C578076,1
C575327,1
575369,22
575890,7
576588,3
576664,3
C577147,3
577352,6
577800,36
578285,28
575656,47
575750,9
575979,11
576864,61
577317,52
575482,42
575747,25
576191,22
576361,1
576637,5
576771,50
C577486,1
577515,6
577598,20
577956,1
578316,18
C575980,4
576092,16
576675,1
576906,33
576912,7
577175,11
577524,51
577813,26
578070,1
578081,10
578262,107
C575531,1
575563,14
575873,4
576253,2
576382,2
576780,19
576927,81
577133,4
577177,1
577487,5
577508,34
577770,15
C577786,2
578102,12
578146,49
578277,25
575499,17
575589,27
C576199,3
576318,15
576373,9
576571,7
576849,3
577000,3
577299,8
577382,3
577472,36
577852,1
578265,19
575496,3
575984,8
576405,25
576829,4
577202,3
577530,19
577830,4
578312,8
575303,34
575332,1
575607,377
575624,12
575694,46
576217,41
576694,16
577038,62
577494,1
578341,2
576109,1
576704,23
577538,7
577938,40
578093,17
578249,1
575955,24
575964,51
576184,5
576779,133
577217,31
577320,25
578244,39
575692,52
575986,15
576258,1
576377,3
576426,1
576651,27
576863,13
577028,7
577036,12
577482,55
577594,23
577669,7
C577819,4
575287,1
575695,11
575837,50
576181,42
576365,99
576406,21
576790,2
576853,3
577336,14
577790,10
578297,9
575957,32
576175,7
577146,4
577328,2
577618,14
577726,6
C575224,14
575609,22
575718,31
575725,32
576110,1
C576229,1
C576515,1
576516,12
576645,39
C576785,5
577076,41
577393,22
C577692,3
577699,19
578248,38
575339,27
C575341,2
575486,21
575706,50
575867,100
576055,20
576379,18
576513,22
577079,3
577086,14
C577149,2
577548,6
578011,20
577039,43
577092,23
577139,3
C577151,2
577337,37
578053,20
578243,33
575586,9
C575921,1
576395,2
577029,50
C577164,1
577321,10
577824,11
575676,8
575688,11
576543,15
576736,4
576838,20
576904,9
577611,1
578109,21
578111,5
C578342,1
575579,3
575888,1
576327,10
577265,1
C577323,1
575300,11
575711,3
575968,5
576414,1
576691,1
576809,14
577527,22
578115,8
C578257,1
578324,27
575503,1
575734,13
575735,17
576827,1
576836,14
577008,29
577300,35
577341,44
577483,84
577610,18
577687,16
575740,31
575956,19
576198,9
576404,1
576600,44
577025,23
577517,52
577755,11
C578073,2
578268,1
578339,9
575583,86
575649,32
575697,6
C576363,1
576862,12
577136,2
577339,1
577806,5
577854,5
578252,5
578295,7
578306,11
576052,71
576398,9
577035,10
577093,18
577148,9
577308,17
577951,34
578064,1
576275,6
576301,19
576559,46
C576921,1
577010,72
C577066,1
577696,63
577809,13
578251,78
578300,2
575892,19
575909,1
576629,17
576666,1
576668,2
576769,7
576773,1
577047,4
577749,41
578055,13
578313,7
578314,8
575319,4
575520,14
575677,4
575682,15
576689,42
C576870,1
576926,14
577051,64
577072,4
577311,21
577338,8
577405,8
577727,5
577773,93
578196,1
578345,3
578127,6
575705,27
575941,25
575951,9
576387,8
576687,48
577091,7
577176,14
577180,17
577316,44
577502,26
577504,198
578029,24
578255,102
578260,17
578290,37
C575839,2
575897,7
576568,14
C576898,1
C577073,1
577973,6
578038,9
576573,8
576922,1
577295,10
577488,11
577553,1
577732,12
575490,35
575515,9
575525,1
575661,42
576619,1
C577481,1
575418,2
575960,35
576606,5
576677,29
577053,23
577119,1
577165,10
577473,94
577516,33
577694,12
577747,14
578085,12
575360,6
C576223,3
576592,94
576930,8
C577343,1
578120,21
575386,1
575891,12
575936,24
576346,6
576368,1
C577351,3
577603,12
577857,6
578149,282
578336,1
575321,18
C576348,2
576634,3
C576903,1
577031,15
577100,1
577156,34
578095,1
575218,13
C575257,3
575299,9
C575573,2
576186,10
576347,2
C576401,1
576826,2
576894,16
577019,6
577157,44
578246,6
C575630,2
575972,106
576781,11
576917,15
577169,7
577476,27
578296,2
575612,52
575621,18
576633,8
576639,15
576778,41
576783,21
577069,4
C577385,2
577479,41
575942,23
576642,9
576654,29
577108,32
577286,32
577738,3
577774,56
578087,13
578304,5
576220,3
576604,19
576686,93
578225,48
575337,70
575634,18
576389,1
576859,15
577107,35
C577346,1
577356,4
577440,3
577528,9
578014,1
578054,10
575755,22
577111,1
578293,33
575256,8
575713,15
C575777,1
575971,9
576025,21
576631,5
576791,2
C577081,1
577361,1
C577389,1
C578136,4
578220,5
575318,25
575384,21
575514,24
575581,5
576388,20
576834,18
576839,1
C577342,1
577869,37
C578003,1
578028,17
578272,13
575302,5
575894,3
575917,35
575973,55
576322,12
576323,39
576399,30
576615,79
576648,14
576688,92
576876,40
C577042,2
577043,7
577529,1
577744,10
577831,19
578233,212
575643,16
575726,87
575728,48
576078,96
576620,1
576646,19
576830,45
576865,28
577438,49
577616,14
577725,3
577836,1
578192,1
575324,32
575907,1
C576244,1
576358,1
576540,22
576879,22
C577330,3
577602,16
577689,20
C578144,4
575853,7
576400,17
C576868,1
576931,21
577768,526
578035,6
578143,11
575487,30
575848,55
575870,20
575946,1
576073,23
576095,22
576190,19
576317,9
576597,46
577085,10
577848,1
578067,486
C578077,1
578113,4
575593,12
575622,24
576061,17
576221,1
576380,8
C577392,1
577600,14
C577892,1
577972,1
578321,4
575221,36
575703,11
575715,1
C576360,1
576828,19
577124,1
577170,7
577301,2
577332,12
C577350,3
577404,19
577407,10
577953,1
575298,76
575495,12
C575616,2
575619,5
575678,29
575737,6
575742,16
575970,20
576066,59
576640,2
577102,1
577608,1
578079,23
C575572,3
575885,17
575976,16
C576195,1
576580,1
576784,57
577135,6
577358,561
577769,22
577797,1
578072,77
C578276,8
575506,1
575576,28
575889,17
576051,69
C576325,1
576596,5
577835,12
575640,32
C576183,2
576412,16
576424,1
576789,5
576835,1
577016,40
577056,23
577138,1
577495,65
577596,1
577855,109
578098,26
C575662,2
576336,1
576391,68
576581,27
576872,14
577071,53
C577163,1
577400,31
577501,17
577617,6
578281,15
575652,8
576180,9
576225,1
576567,12
576638,13
C576919,2
577497,57
577552,9
577966,1
578329,1
578343,3
575356,2
575906,14
576564,15
577733,19
577810,1
577820,7
578153,51
575222,38
575333,22
575591,10
575720,1
575933,8
576557,10
576658,23
576933,79
577112,1
577402,9
577523,12
578009,19
575684,6
575759,18
575918,55
576878,5
577064,3
577850,63
575305,10
575352,6
576148,9
576842,14
C576925,2
578088,106
C575592,2
575674,7
575753,80
576053,83
576396,8
576587,21
576612,1
576671,4
C576670,6
577145,1
577519,66
577544,71
C577693,2
578125,45
578129,9
575767,58
575880,36
576236,80
576653,26
577088,2
577303,40
577807,18
578145,1
575323,25
576566,1
576690,51
577034,91
577062,11
577105,9
C577383,3
578155,51
575481,84
575925,2
577061,45
577113,1
577123,1
577162,4
577168,3
577410,33
575509,8
575869,1
575908,21
576419,1
577065,8
577087,3
577540,24
577785,53
577853,10
578010,1
C578280,5
C575565,1
C575638,1
575748,85
575881,1
576057,43
576182,9
576321,55
576572,2
576851,49
576909,32
577505,30
575574,29
576090,9
C576816,1
576855,28
577396,11
577546,1
578117,14
575217,8
575719,1
577024,46
577104,11
577161,15
577340,1
577680,7
577861,21
578065,494
578069,16
575944,28
C575963,1
576602,13
577365,16
577537,11
577754,34
577823,2
577825,10
578023,1
578231,24
C578259,1
578317,38
575736,12
576096,4
576693,4
577510,1
577772,22
577980,22
C578124,12
575876,2
576111,1
576570,24
577691,20
577858,2
577968,1
575371,11
575896,40
576616,6
576650,92
576734,11
577549,93
577728,46
C575577,1
575844,14
575935,16
576234,1
576558,5
577304,1
578092,18
578104,15
578270,442
578308,14
575519,15
575878,2
576463,124
576538,52
577178,11
C577753,1
577897,1
578112,1
575370,5
576250,1
576381,31
576603,29
576659,1
576837,585
576995,7
577329,16
577795,26
577802,1
578294,5
C575651,6
576088,8
576765,1
576896,3
577078,572
577116,1
577531,198
577833,9
578063,14
578107,7
578121,21
578344,622
578459,8
578941,64
580490,10
580739,2
580906,4
581138,4
578353,7
578475,1
578539,34
578791,15
579493,18
579792,68
580715,1
580990,1
C581229,11
C581468,2
578668,5
579510,27
579528,4
579531,12
579558,30
580295,29
580362,13
580402,38
580662,7
C581117,7
581356,7
581578,38
579446,32
579530,19
C579532,2
579901,10
580049,14
580280,8
C580597,2
580688,12
C580764,2
580893,49
581004,7
581102,1
581166,81
578514,2
578698,35
578819,11
579143,15
579276,5
579409,1
C579415,1
580357,26
580892,3
580976,1
581404,63
578359,6
578786,21
C579169,1
579174,15
579262,2
C580507,2
581381,24
581474,24
579144,21
579437,2
579788,1
580309,13
580315,1
580876,64
581246,30
581467,49
578523,16
579067,8
579690,44
579873,1
580774,5
578700,1
578814,87
578854,13
579265,2
C579519,1
579880,1
581143,2
581231,1
578357,18
578364,12
578521,43
579132,52
579667,17
580139,5
580615,78
580687,17
C580762,4
581119,3
C581121,1
578513,55
578527,1
578620,55
578828,3
578951,8
578993,54
579269,7
579497,31
579677,7
580073,18
580988,10
581454,10
578827,520
C579090,1
580603,19
581131,22
581227,2
C578367,4
578856,40
578953,38
579148,8
C579347,4
580144,6
580155,6
580550,30
580964,17
581021,24
581165,29
578548,52
578681,14
578695,3
C579178,3
579500,1
C579906,1
580022,5
580359,1
580983,629
581132,16
C581390,2
579352,11
580118,14
580364,16
580500,60
578849,17
579412,23
C579911,2
580062,47
580639,57
578532,18
579187,541
579254,19
579271,10
579286,48
579516,158
580100,5
580545,14
581436,15
578707,70
578852,107
578950,64
579435,2
C579930,2
580967,6
C581148,6
581379,12
578485,33
578510,66
578686,20
C579092,2
579252,2
C580099,1
580108,9
580293,23
580386,10
580390,1
C580968,15
579253,1
579440,23
580071,16
580153,48
578787,12
578928,75
579250,13
579257,3
579410,3
579430,45
580111,12
580306,22
580654,35
581457,11
C581463,1
578702,56
578789,15
578794,17
578811,49
580614,2
581188,47
578847,1
578901,52
579116,33
579145,52
579553,31
580116,19
580177,1
580300,1
580405,15
581449,19
578804,8
578931,52
579434,16
579492,14
C580168,4
580531,4
578433,9
578781,127
579137,1
579452,1
579454,7
579744,51
580656,8
580677,121
580756,5
580901,17
580959,15
581489,2
578940,71
579160,4
579759,3
580683,2
580916,9
581230,34
581488,3
581493,17
581581,3
578788,2
578802,4
579013,8
579527,18
580089,18
580090,5
580292,5
580310,2
C580741,2
580960,33
578810,7
578948,9
579124,91
579675,12
580243,1
580540,18
580633,33
580865,80
581222,3
581281,13
578474,1
578785,4
579003,10
579184,11
579291,67
580290,33
580690,7
C580826,2
581016,10
581415,12
581425,88
C581470,1
578427,8
578477,1
578840,1
578857,2
579708,19
580301,11
580383,1
580663,1
580752,36
580820,2
580969,7
581122,31
578525,1
578977,59
579678,6
580148,69
580150,2
580387,6
580393,20
580630,13
C580761,3
578792,6
579159,9
579182,9
579401,22
C579438,1
580319,14
580729,721
C580767,1
581225,19
C581499,1
578677,25
578692,1
579121,4
C579127,1
579462,10
580175,1
581168,12
581253,19
578534,32
578858,82
C579785,5
580598,9
580669,39
580816,36
581383,18
580138,3
580149,1
580529,15
580600,28
580646,2
580647,72
C580714,2
580720,68
580727,529
578517,22
579175,26
579188,39
580027,69
580189,1
580262,19
580321,2
580358,50
580469,100
580536,26
580612,253
581200,1
578679,10
578694,2
578704,2
580162,49
580361,1
580368,1
580400,15
580723,33
580760,8
581005,5
578697,22
579152,31
579280,6
C579496,1
579725,1
C580604,1
581208,1
578524,1
578838,1
579505,7
579514,12
580277,5
580509,21
580903,68
581174,16
581496,32
578361,8
579130,4
579408,96
579533,17
579556,23
C579760,1
579881,27
580382,1
580712,15
C580740,2
580985,17
579171,39
579551,9
580031,2
580069,8
581108,9
581566,1
578844,527
579685,15
580058,23
580124,14
580178,16
580403,43
580559,9
C580711,3
580750,39
581469,33
581492,731
578806,22
578813,3
579133,16
579458,126
580667,33
C580832,8
581199,1
581411,6
581430,4
579163,4
C579431,1
C579889,1
580221,15
580958,55
581422,1
579751,74
580878,11
581210,1
578349,25
578831,2
579107,1
579181,1
580156,18
580434,24
580512,19
580513,117
580521,1
C580698,1
580915,9
581443,14
C581568,1
579629,28
579854,16
580129,37
580516,65
580721,22
581401,26
581437,16
581458,1
581585,21
C578669,2
C578784,1
578834,31
580070,8
580389,18
580882,3
C581384,1
581414,71
578680,13
579279,9
579284,21
579447,29
C579766,1
C579887,3
580151,12
580157,7
580833,45
581129,36
581195,1
581405,183
581448,9
578705,17
578929,21
579173,15
579289,3
579498,1
579691,1
C579914,2
580169,1
580519,64
580530,5
579106,26
579281,6
579432,18
580208,9
580527,115
580757,26
580775,1
581000,19
581412,115
581416,12
579261,19
C579912,1
579942,21
579947,1
C579968,2
580059,24
580136,125
580561,1
580887,25
C580912,1
580979,30
581181,18
578663,6
578667,26
579358,11
579754,39
C579893,1
580088,7
580282,13
580619,31
580719,6
581011,6
581187,11
581477,10
578853,11
579674,10
C580510,1
580613,50
580709,2
580742,5
C580805,1
581140,4
581216,24
578528,1
578631,8
578923,21
579451,1
579786,4
580130,8
580311,55
580661,17
580894,4
578526,13
579006,1
580030,18
580482,73
580501,73
580981,30
578812,21
C579186,1
579455,19
579843,27
579364,5
580685,16
580725,20
580759,48
C580970,1
581173,50
581396,3
578855,9
579449,2
580544,25
580601,1
C580749,2
581006,52
581429,9
581456,39
578921,148
579293,49
C579989,2
580021,11
580303,4
580371,1
580653,21
580734,22
C580954,13
581169,10
581324,6
581327,12
581398,9
581485,3
578626,18
578809,30
579005,3
579442,15
579676,12
580557,4
579537,5
C579934,1
580297,8
580375,9
580436,3
581107,1
581479,1
581483,1
581571,20
578933,9
579095,10
579282,7
579990,12
580159,2
580291,41
C581012,2
581105,7
581113,15
581418,13
C579547,1
579742,1
580548,4
580695,115
580963,13
581134,50
581147,42
581358,5
578815,19
578824,59
579259,15
579747,12
580087,1
581420,35
581459,1
578522,55
578632,1
578683,5
578821,3
579274,20
579297,238
579916,3
580094,30
580145,1
C580605,1
580665,29
580732,4
581172,6
578633,22
579460,1
579538,14
579548,10
579787,151
C580072,1
581001,19
581139,7
581232,7
578818,31
C579140,5
579546,21
C579562,2
579693,11
